"Sample","Hmsq","Hcos","Nsna","IQ"
"B440-3-Bu.mzXML",2.3612878912757,1.67308865314183,0.358855924675786,3.67552061974175
"B440-3-EA.mzXML",2.10031584362168,1.48272095872755,0.198969621602416,3.38406718074681
"B440-3-Me.mzXML",1.97023664282033,1.66688933074878,0.476105880262924,3.16102009330618
"B458-3-Bu.mzXML",1.97450927392505,1.68354556498808,0.23094688221709,3.42710795669604
"B458-3-EA.mzXML",2.04410244455108,1.56038653124479,0.294901403446438,3.30958757234943
"B458-3-Me.mzXML",2.06308390480784,1.71909574041997,0.326878664061112,3.45530098116671
"B476-3-Bu.mzXML",1.88079829554511,1.65297618285085,0.15988630307337,3.37388817532258
"B476-3-EA.mzXML",2.18210256917056,1.54407052391703,0.234499911174276,3.49167318191331
"B476-3-Me.mzXML",2.05630599843756,1.6832639939802,0.24871202700302,3.49085796541474
"B527-3-Bu.mzXML",1.90476880365531,1.36208466253837,0.110143897672766,3.15670956852091
"B527-3-EA.mzXML",1.88822235413105,1.44929147321007,0.26647717178895,3.07103665555216
"B527-3-Me.mzXML",1.64591683001747,1.38629436111989,0.206075679516788,2.82613551162057
"B536-3-Bu.mzXML",2.13216480553799,1.67359065599275,0.198969621602416,3.60678583992833
"B536-3-EA.mzXML",2.20899177786137,1.64297824092763,0.191863563688044,3.66010645510096
"B536-3-Me.mzXML",2.10976493116456,1.63876609266155,0.365961982590158,3.38256904123595
"H643-3-Bu.mzXML",1.73512645696292,1.68807081313172,0.042636347486232,3.38056092260841
"H643-3-EA.mzXML",1.73512645696292,1.54535006114478,0.049742405400604,3.2307341127071
"H643-3-Me.mzXML",2.13338193026454,1.51108617607361,0.120802984544324,3.52366512179383
"H646-3-Bu.mzXML",2.29820602503921,1.48861454768995,0.476105880262924,3.31071469246624
"H646-3-EA.mzXML",2.36529184938689,1.62531710952843,0.415704387990762,3.57490457092456
"H646-3-Me.mzXML",2.3326365171617,1.72829954142198,0.557825546278202,3.50311051230548
"H713-3-Bu.mzXML",2.13833305950803,1.75509872507838,0.110143897672766,3.78328788691364
"H713-3-EA.mzXML",2.08655562031906,1.6484074319048,0.152780245158998,3.58218280706486
"H713-3-Me.mzXML",1.87627358443028,1.51830788480107,0.170545389944928,3.22403607928642
"H718-3-Bu.mzXML",1.03972077083992,1.65655112669665,0.003553028957186,2.69271886857939
"H718-3-EA.mzXML",1.33217904021012,1.51541251788873,0.01776514478593,2.82982641331293
"H718-3-Me.mzXML",0.636514168294813,0.636514168294813,0.028424231657488,1.24460410493214
"H721-3-Bu.mzXML",2.69344990820991,1.73739568662203,0.191863563688044,4.2389820311439
"H721-3-EA.mzXML",2.20376563032251,1.61691042090843,0.209628708473974,3.61104734275697
"H721-3-Me.mzXML",1.90518730002808,1.63487183721886,0.280689287617694,3.25936984962924
"H732-3-Bu.mzXML",1.74786809746676,1.4712347922029,0.056848463314976,3.16225442635468
"H732-3-EA.mzXML",2.0228085294147,1.44292883705457,0.063954521229348,3.40178284523993
"H732-3-Me.mzXML",1.8446214763655,1.59803736366301,0.063954521229348,3.37870431879916
"H877-3-Bu.mzXML",1.5498260458782,1.21104401678012,0.099484810801208,2.66138525185712
"H877-3-EA.mzXML",1.88334380984332,1.57516843460465,0.23094688221709,3.22756536223088
"H877-3-Me.mzXML",1.67311836264325,1.2672355454599,0.191863563688044,2.7484903444151
"H898-3-Bu.mzXML",2.46633930187458,1.17872318105254,0.383727127376088,3.26133535555103
"H898-3-EA.mzXML",2.30556000928601,1.23504266284942,0.412151359033576,3.12845131310185
"H898-3-Me.mzXML",2.25105469081748,1.73552357938854,0.525848285663528,3.4607299845425
"H905-3-Bu.mzXML",2.16360343296458,1.69738075163308,0.33753775093267,3.523446433665
"H905-3-EA.mzXML",1.92389787063123,1.66548263307216,0.323325635103926,3.26605486859946
"H905-3-Me.mzXML",2.20995604752534,1.65795442879555,0.415704387990762,3.45220608833013
"H941-3-Bu.mzXML",2.1933390710762,1.57470304362378,0.369515011547344,3.39852710315264
"H941-3-EA.mzXML",2.11010054081116,1.68772416995438,0.376621069461716,3.42120364130382
"H941-3-Me.mzXML",1.99196482023193,1.635963230039,0.483211938177296,3.14471611209363
"H962-3-Bu.mzXML",1.76289589444955,1.34450149206471,0.600461893764434,2.50693549274983
"H962-3-EA.mzXML",1.70933759288152,1.29007657338665,0.412151359033576,2.5872628072346
"H962-3-Me.mzXML",2.18059629635797,1.38262115178106,0.682181559779712,2.88103588835932
"H963-3-Bu.mzXML",1.71664862643964,1.26748873344763,1.00550719488364,1.97863016500363
"H963-3-EA.mzXML",1.92255508688732,1.52706134635115,1.05524960028424,2.39436683295423
"H963-3-Me.mzXML",1.94296394439257,1.3841849173136,1.25777225084384,2.06937661086232
"H964-3-Bu.mzXML",2.29351663647012,1.69721390418276,0.294901403446438,3.69582913720644
"H964-3-EA.mzXML",2.13755067278773,1.68859497920162,0.333984721975484,3.49216093001387
"H964-3-Me.mzXML",2.12930626595252,1.68206923654512,0.412151359033576,3.39922414346406
"H996-3-Bu.mzXML",1.84688912326104,1.67107228754234,0.081719666015278,3.4362417447881
"H996-3-EA.mzXML",1.79309401341105,1.57085896372085,0.273583229703322,3.09036974742858
"H996-3-Me.mzXML",1.8146441668226,1.5833316787755,0.209628708473974,3.18834713712413
"neg-3-Bu.mzXML",1.97692277866185,1.24904071004295,0.305560490317996,2.9204029983868
"neg-3-EA.mzXML",2.14210202716307,1.50474027601689,0.33753775093267,3.30930455224729
"neg-3-Me.mzXML",1.93982714399017,1.29941199506309,0.472552851305738,2.76668628774753
"P105-3-Bu.mzXML",1.89434246579434,1.68561969880425,0.135015100373068,3.44494706422552
"P105-3-EA.mzXML",2.13700389948434,1.65187696127181,0.277136258660508,3.51174460209564
"P105-3-Me.mzXML",2.09626074990677,1.61189338438108,0.24871202700302,3.45944210728483
"P193-3-Bu.mzXML",2.33319671428625,1.48975031885059,0.10659086871558,3.71635616442126
"P193-3-EA.mzXML",2.02915456281091,1.46147212930402,0.294901403446438,3.1957252886685
"P193-3-Me.mzXML",2.0590443660091,1.56723626217227,0.223840824302718,3.40243980387865
"Q748-3-Bu.mzXML",2.14184750693914,1.19016197658567,0.099484810801208,3.2325246727236
"Q748-3-EA.mzXML",2.1805445727387,1.44387684614823,0.241605969088648,3.38281544979828
"Q748-3-Me.mzXML",1.49417513828931,1.15374194270109,0.103037839758394,2.544879241232
"Q768-3-Bu.mzXML",1.92334964815687,1.1908228084471,0.618227038550364,2.49594541805361
"Q768-3-EA.mzXML",1.716784685944,1.26957866474754,0.362408953632972,2.62395439705857
"Q768-3-Me.mzXML",1.97924185804137,1.66246586840322,0.78166637058092,2.86004135586367
"Q884-3-Bu.mzXML",2.13839724634772,1.62926835951938,0.113696926629952,3.65396867923716
"Q884-3-EA.mzXML",1.863679987341,1.48179517162356,0.049742405400604,3.29573275356396
"Q884-3-Me.mzXML",1.74472788166352,1.69754852340017,0.220287795345532,3.22198860971816
"R107-3-Bu.mzXML",2.53801449078039,1.50740132768643,0.333984721975484,3.71143109649134
"R107-3-EA.mzXML",2.27483235986591,1.44251411193407,0.376621069461716,3.34072540233827
"R107-3-Me.mzXML",2.50957467352082,1.5887418678858,0.401492272162018,3.6968242692446
"R114-3-Bu.mzXML",1.67920433160271,1.50507212262811,0.188310534730858,2.99596591949996
"R114-3-EA.mzXML",1.53439266577375,1.63460927235997,0.238052940131462,2.93094899800226
"R114-3-Me.mzXML",1.88706497086438,1.63779021236371,0.294901403446438,3.22995377978165
"R416-3-Bu.mzXML",2.06448972281058,1.34186590298276,0.849173920767454,2.55718170502589
"R416-3-EA.mzXML",1.77493643118045,1.41532514680067,0.767454254752176,2.42280732322895
"R416-3-Me.mzXML",1.88177534414267,1.45828530510764,0.909575413039616,2.4304852362107
"R425-3-Bu.mzXML",2.04011973130453,1.42836419151639,0.94155267365429,2.52693124916663
"R425-3-EA.mzXML",1.94159388875183,1.34692431346789,0.78166637058092,2.5068518316388
"R425-3-Me.mzXML",2.21033757971613,1.56554096402889,1.0659086871558,2.70996985658922
"R510-3-Bu.mzXML",1.242453324894,0.89787648990749,0.028424231657488,2.111905583144
"R510-3-EA.mzXML",1.2130075659799,1.58593411319266,0.081719666015278,2.71722201315729
"R510-3-Me.mzXML",1.90728399932138,1.11960616714463,0.07106057914372,2.95582958732229
"R551-3-Bu.mzXML",2.31240730915691,1.31899580373534,0.486764967134482,3.14463814575777
"R551-3-EA.mzXML",2.11893008432366,1.43266772658205,0.46189376443418,3.08970404647153
"R551-3-Me.mzXML",2.11283474768226,1.76746658456808,0.582696748978504,3.29760458327183
"R699-3-Bu.mzXML",2.15581612060016,1.67023465580959,0.216734766388346,3.60931601002141
"R699-3-EA.mzXML",2.11384949189619,1.59800049577716,0.23094688221709,3.48090310545626
"R699-3-Me.mzXML",1.87811638135878,1.63301756622423,0.333984721975484,3.17714922560752
"R894-3-Bu.mzXML",2.20710577469921,1.10133140976371,0.298454432403624,3.0099827520593
"R894-3-EA.mzXML",2.14938820959902,1.34136386931572,0.33753775093267,3.15321432798207
"R894-3-Me.mzXML",1.99671445330997,1.68796748736792,0.529401314620714,3.15528062605718
"R909-3-Bu.mzXML",1.05492016798614,1.35178399428965,0.021318173743116,2.38538598853267
"R909-3-EA.mzXML",1.6094379124341,0.500402423538188,NA,2.10984033597229
"R909-3-Me.mzXML",1.58325845942048,1.28687263039802,0.095931781844022,2.77419930797447
"R921-3-Bu.mzXML",2.09205731387171,1.64992926592155,0.238052940131462,3.50393363966181
"R921-3-EA.mzXML",2.09235425418861,1.65280171521728,0.309113519275182,3.4360424501307
"R921-3-Me.mzXML",2.01471523646015,1.63170495375911,0.309113519275182,3.33730667094408
"R942-3-Bu.mzXML",1.83378554682005,1.52567151976335,0.081719666015278,3.27773740056813
"R942-3-EA.mzXML",2.00080061396476,1.20630886599804,0.24871202700302,2.95839745295978
"R942-3-Me.mzXML",1.84386143796137,1.4402347497046,0.170545389944928,3.11355079772104
"S051-3-Bu.mzXML",1.7864625479053,1.65471730870116,0.156333274116184,3.28484658249028
"S051-3-EA.mzXML",2.18754792751334,1.63861733428337,0.241605969088648,3.58455929270806
"S051-3-Me.mzXML",1.81746380200123,1.7430365864755,0.15988630307337,3.40061408540336
"S055-3-Bu.mzXML",1.38629436111989,0.636514168294813,0.081719666015278,1.94108886339943
"S055-3-EA.mzXML",1.72839097638901,1.40389464684,0.216734766388346,2.91555085684066
"S055-3-Me.mzXML",1.22060726455302,0.950270539233235,0.135015100373068,2.03586270341318
"S103-3-Bu.mzXML",1.92739212613927,1.41742549553571,0.202522650559602,3.14229497111538
"S103-3-EA.mzXML",2.0582489363297,1.59749371739864,0.305560490317996,3.35018216341034
"S103-3-Me.mzXML",2.12502864640771,1.54621980991175,0.255818084917392,3.41543037140208
"S143-3-Bu.mzXML",2.53936739988158,1.54768406865503,0.12435601350151,3.9626954550351
"S143-3-EA.mzXML",2.53744177321842,1.68895658719857,0.1776514478593,4.04874691255769
"S143-3-Me.mzXML",2.0542170065194,1.65618116098319,0.145674187244626,3.56472398025796
"S197-3-Bu.mzXML",2.20812469118235,1.3597252675151,0.433469532776692,3.13438042592076
"S197-3-EA.mzXML",2.24333523107835,1.64172231265896,0.3553028957186,3.52975464801871
"S197-3-Me.mzXML",2.13558859475571,1.75411002857737,0.55071948836383,3.33897913496925
"S205-3-Bu.mzXML",2.23556197554263,1.42141557900787,0.46189376443418,3.19508379011631
"S205-3-EA.mzXML",2.24914223684949,1.6723762279598,0.504530111920412,3.41698835288888
"S205-3-Me.mzXML",2.1739762263529,1.71036356268419,0.646651270207852,3.23768851882924
"S237-3-Bu.mzXML",2.12285591579837,1.16492074772797,0.422810445905134,2.86496621762121
"S237-3-EA.mzXML",2.31204974871972,1.23368876791017,0.472552851305738,3.07318566532416
"S237-3-Me.mzXML",1.98298748721419,1.64713756359023,0.540060401492272,3.09006464931215
"S243-3-Bu.mzXML",1.94591014905531,1.71913466869113,0.117249955587138,3.54779486215931
"S243-3-EA.mzXML",2.02470344663951,1.69523338283331,0.191863563688044,3.52807326578478
"S243-3-Me.mzXML",1.85251476198103,1.72333522467216,0.323325635103926,3.25252435154927
"S296-3-Bu.mzXML",2.05822390413117,1.63379508571997,0.074613608100906,3.61740538175023
"S296-3-EA.mzXML",1.88669678465808,1.69201980790846,0.092378752886836,3.48633783967971
"S296-3-Me.mzXML",1.77823330579971,1.28143067577796,0.099484810801208,2.96017917077646
"S299-3-Bu.mzXML",1.27703425946614,1.35797785498732,0.103037839758394,2.53197427469507
"S299-3-EA.mzXML",1.02818385933293,0.735621939758795,0.252265055960206,1.51154074313151
"S299-3-Me.mzXML",1.01140426470735,1.38629436111989,0.12435601350151,2.27334261232573
"S325-3-Bu.mzXML",1.8678801716292,1.5701736227899,0.056848463314976,3.38120533110412
"S325-3-EA.mzXML",1.58902691517397,1.37035136182749,0.05329543435779,2.90608284264367
"S325-3-Me.mzXML",1.96869320850494,1.35893334940196,0.056848463314976,3.27077809459192
"S342-3-Bu.mzXML",1.2130075659799,0.655481773901393,0.060401492272162,1.80808784760913
"S342-3-EA.mzXML",2.00755630743784,1.53582843224111,0.067507550186534,3.47587718949241
"S342-3-Me.mzXML",1.96954033294152,0.987268436711598,0.170545389944928,2.78626337970818
"S416-3-Bu.mzXML",1.9834932100422,1.55336408880041,0.12435601350151,3.4125012853411
"S416-3-EA.mzXML",2.06064408564159,1.50940384601128,0.188310534730858,3.38173739692201
"S416-3-Me.mzXML",2.15347096937085,1.67492877916325,0.252265055960206,3.5761346925739
"S673-3-Bu.mzXML",2.33156511939029,1.69817105281843,1.05524960028424,2.97448657192448
"S673-3-EA.mzXML",1.91599842841501,1.48459609496419,0.934446615739918,2.46614790763929
"S673-3-Me.mzXML",2.1836857317027,1.57474129725839,1.1156510925564,2.64277593640469
"S744-3-Bu.mzXML",2.2632687469694,1.53221427965762,1.01261325279801,2.782869773829
"S744-3-EA.mzXML",2.09807946430476,1.61632218055962,0.792325457452478,2.92207618741191
"S744-3-Me.mzXML",2.06180861799398,1.55271384414321,1.10143897672766,2.51308348540953
"S801-3-Bu.mzXML",1.63263092715435,1.43282580846863,0.095931781844022,2.96952495377896
"S801-3-EA.mzXML",1.6094379124341,1.23926280401187,0.046189376443418,2.80251134000255
"S801-3-Me.mzXML",1.86465208664852,1.53831339961547,0.227393853259904,3.17557163300408
"S820-3-Bu.mzXML",1.6987829895138,1.19655005140951,0.031977260614674,2.86335578030864
"S820-3-EA.mzXML",1.41427906512471,1.36456701232584,0.049742405400604,2.72910367204994
"S820-3-Me.mzXML",1.61705315250955,1.18273855744298,0.067507550186534,2.732284159766
"S848-3-Bu.mzXML",1.42706104338072,0.693147180559945,0.042636347486232,2.07757187645444
"S848-3-EA.mzXML",1.53164106772115,1.17826477418178,0.05329543435779,2.65661040754514
"S848-3-Me.mzXML",1.2130075659799,0.673011667009257,0.031977260614674,1.85404197237449
"S860-3-Bu.mzXML",0.693147180559945,0.693147180559945,NA,1.38629436111989
"S860-3-EA.mzXML",1.38629436111989,1.01140426470735,0.031977260614674,2.36572136521257
"S860-3-Me.mzXML",1.242453324894,1.51245117846645,0.039083318529046,2.7158211848314
"S863-3-Bu.mzXML",1.41848366194566,0.500402423538188,0.138568129330254,1.78031795615359
"S863-3-EA.mzXML",1.90315633235384,1.50801726983576,0.312666548232368,3.09850705395723
"S863-3-Me.mzXML",1.6192093785632,1.33439604687668,0.241605969088648,2.71199945635123
"S960-3-Bu.mzXML",1.98314884277517,1.10787571959499,0.891810268253686,2.19921429411648
"S960-3-EA.mzXML",1.67698098352361,1.18579341087785,0.611120980635992,2.25165341376547
"S960-3-Me.mzXML",1.9301864755636,1.41323484594127,0.966423876354592,2.37699744515028
"S991-3-Bu.mzXML",2.28072463697978,1.50859963500874,0.429916503819506,3.35940776816902
"S991-3-EA.mzXML",2.02845293538525,1.45660441304078,0.419257416947948,3.06579993147808
"S991-3-Me.mzXML",2.2923117502395,1.75471312933328,0.5329543435779,3.51407053599487
"S996-3-Bu.mzXML",1.89044462154892,1.29753862206271,0.358855924675786,2.82912731893584
"S996-3-EA.mzXML",2.13087801455665,1.51034147367982,0.365961982590158,3.27525750564631
"S996-3-Me.mzXML",1.92492736273575,1.661490490569,0.62178006750755,2.96463778579719
"T001-3-Bu.mzXML",2.15215505938326,0.990162248558395,0.03553028957186,3.1067870183698
"T001-3-EA.mzXML",2.08891041022171,1.02956235265918,0.092378752886836,3.02609400999405
"T001-3-Me.mzXML",2.45270814269504,1.55399575023273,0.191863563688044,3.81484032923972
"T003-3-Bu.mzXML",1.67159527802125,1.33217904021012,0.078166637058092,2.92560768117328
"T003-3-EA.mzXML",2.00755630743784,1.19884931291362,0.067507550186534,3.13889807016492
"T003-3-Me.mzXML",1.47168948062506,1.60332418000116,0.145674187244626,2.9293394733816
"T005-3-Bu.mzXML",2.27822935940908,1.45066526905107,0.081719666015278,3.64717496244487
"T005-3-EA.mzXML",2.30258509299405,1.66235956232166,0.206075679516788,3.75886897579892
"T005-3-Me.mzXML",2.32352329834126,1.45153191234429,0.078166637058092,3.69688857362746
