"Sample","Hmsq","Hcos","Nsna","IQ"
"T029-3-Bu.mzXML",1.95602973567401,1.240605870198,0.365961982590158,2.83067362328186
"T029-3-EA.mzXML",2.11288252515033,1.46318363787453,0.376621069461716,3.19944509356315
"T029-3-Me.mzXML",1.78799534261262,1.57248669470333,0.564931604192574,2.79555043312338
"T045-3-Bu.mzXML",1.94073352013821,1.11387056502494,0.39083318529046,2.66377089987269
"T045-3-EA.mzXML",1.90592073909278,1.38527292011969,0.344643808847042,2.94654985036543
"T045-3-Me.mzXML",1.71592763970576,1.63290423366334,0.582696748978504,2.7661351243906
"T084-3-Bu.mzXML",1.66746193342929,1.69975993923503,0.024871202700302,3.34235066996402
"T084-3-EA.mzXML",1.47507631105469,1.63199311940547,0.014212115828744,3.09285731463142
"T084-3-Me.mzXML",1.97224697942344,1.68465593319291,0.046189376443418,3.61071353617293
"T088-3-Bu.mzXML",1.05492016798614,1.59883999188467,0.113696926629952,2.54006323324086
"T088-3-EA.mzXML",1.69574253416963,1.56437010289277,0.223840824302718,3.03627181275969
"T088-3-Me.mzXML",2.13321079719344,1.25492572451293,0.095931781844022,3.29220473986235
"T124-3-Bu.mzXML",2.09859509788606,1.2741724295063,0.031977260614674,3.34079026677769
"T124-3-EA.mzXML",2.28144864276357,1.17043428272358,0.135015100373068,3.31686782511408
"T124-3-Me.mzXML",2.35167330190463,1.63850644450423,0.074613608100906,3.91556613830795
"T131-3-Bu.mzXML",2.44418296450364,1.11289179869491,0.07106057914372,3.48601418405483
"T131-3-EA.mzXML",2.40180548138221,1.00975305648856,0.08882572392965,3.32273281394112
"T131-3-Me.mzXML",2.32201908832348,1.29822528131796,0.145674187244626,3.47457018239681
"T133-3-Bu.mzXML",2.17618566156031,1.23514465153267,0.028424231657488,3.38290608143548
"T133-3-EA.mzXML",1.58325845942048,1.16851840574309,0.085272694972464,2.6665041701911
"T133-3-Me.mzXML",2.08676875496392,1.33459295323724,0.202522650559602,3.21883905764156
"T138-3-Bu.mzXML",2.07969519896993,1.38043144778669,0.397939243204832,3.06218740355179
"T138-3-EA.mzXML",2.19427964803483,1.56183938435202,0.422810445905134,3.33330858648172
"T138-3-Me.mzXML",1.89552541297678,1.66260703656206,0.518742227749156,3.03939022178968
"T148-3-Bu.mzXML",2.20996617132649,1.30402209866042,0.341090779889856,3.17289749009705
"T148-3-EA.mzXML",2.07116004824053,1.34977509500203,0.419257416947948,3.00167772629462
"T148-3-Me.mzXML",2.13040437323891,1.72430758386754,0.529401314620714,3.32531064248573
"T150-3-Bu.mzXML",0,NA,NA,0
"T150-3-EA.mzXML",1.03972077083992,0.636514168294813,0.007106057914372,1.66912888122036
"T150-3-Me.mzXML",1.21488965394912,1.27703425946614,0.085272694972464,2.4066512184428
"T250-3-Bu.mzXML",1.83723647086313,1.45005361061721,0.753242138923432,2.53404794255691
"T250-3-EA.mzXML",2.13808937388286,1.65605646598366,0.561378575235388,3.23276726463113
"T250-3-Me.mzXML",1.92491723943615,1.27779350998702,0.742583052051874,2.46012769737129
"T261-3-Bu.mzXML",1.6094379124341,1.27703425946614,0.042636347486232,2.84383582441401
"T261-3-EA.mzXML",0.693147180559945,0,0.010659086871558,0.682488093688387
"T261-3-Me.mzXML",1.67698777432242,1.37605528526042,0.152780245158998,2.90026281442384
"T403-3-Bu.mzXML",0.693147180559945,0.562335144618808,0.03553028957186,1.21995203560689
"T403-3-EA.mzXML",1.09861228866811,1.01140426470735,0.028424231657488,2.08159232171797
"T403-3-Me.mzXML",1.54030582522652,1.21488965394912,0.07106057914372,2.68413490003192
"T569-3-Bu.mzXML",2.36698334079306,1.44310389223347,0.405045301119204,3.40504193190733
"T569-3-EA.mzXML",2.24492294172386,1.42727325856251,0.383727127376088,3.28846907291028
"T569-3-Me.mzXML",2.12144290717999,1.73649642533333,0.561378575235388,3.29656075727794
"T584-3-Bu.mzXML",1.35220939923383,1.55711309805765,0.149227216201812,2.76009528108966
"T584-3-EA.mzXML",1.0775563270668,1.52295506753132,0.174098418902114,2.426412975696
"T584-3-Me.mzXML",1.19884931291362,1.55711309805765,0.103037839758394,2.65292457121287
"T603-3-Bu.mzXML",2.03597960783494,1.59800666254059,0.188310534730858,3.44567573564468
"T603-3-EA.mzXML",1.82307934003872,1.65885388188278,0.23094688221709,3.25098633970441
"T603-3-Me.mzXML",1.85005255657228,1.65875169669435,0.259371113874578,3.24943313939204
"T609-3-Bu.mzXML",2.15691079882199,1.61240514692566,0.188310534730858,3.58100541101679
"T609-3-EA.mzXML",2.17148570741152,1.47958265128466,0.198969621602416,3.45209873709377
"T609-3-Me.mzXML",2.28588167808655,1.68841225300793,0.262924142831764,3.71136978826272
"T796-3-Bu.mzXML",1.67698777432242,0.916464885539471,0.085272694972464,2.50817996488942
"T796-3-EA.mzXML",1.65655112669665,1.37605528526042,0.156333274116184,2.87627313784089
"T796-3-Me.mzXML",1.71707598019888,1.53672246943722,0.191863563688044,3.06193488594806
"T798-3-Bu.mzXML",1.11874333598575,1.07558242694611,0.31977260614674,1.87455315678512
"T798-3-EA.mzXML",1.2882523050229,1.26096330792981,0.437022561733878,2.11219305121883
"T798-3-Me.mzXML",1.08707537716112,1.32841609231296,0.365961982590158,2.04952948688392
"T799-3-Bu.mzXML",2.06154944277813,1.52080779248882,0.980635992183336,2.60172124308361
"T799-3-EA.mzXML",2.04987968559333,1.44158449807007,0.980635992183336,2.51082819148007
"T799-3-Me.mzXML",1.88944566341667,1.58893559876278,1.18315864274294,2.2952226194365
"T800-3-Bu.mzXML",0.661563238157982,1.13555069716037,0.21318173743116,1.58393219788719
"T800-3-EA.mzXML",1.33166431029301,1.16482137672446,0.365961982590158,2.13052370442732
"T800-3-Me.mzXML",1.43282580846863,1.38901706531911,0.362408953632972,2.45943392015477
"T849-3-Bu.mzXML",1.81698317337931,1.20562823248872,0.181204476816486,2.84140692905154
"T849-3-EA.mzXML",2.19240491659592,1.52254178234669,0.298454432403624,3.41649226653898
"T849-3-Me.mzXML",2.02258547375586,1.63764717485037,0.291348374489252,3.36888427411697
"T850-3-Bu.mzXML",1.52924829303769,1.34747640710193,0.287795345532066,2.58892935460756
"T850-3-EA.mzXML",1.27302833658963,1.26096330792981,0.376621069461716,2.15737057505772
"T850-3-Me.mzXML",1.23368413783377,1.11896001862898,0.3553028957186,1.99734126074415
"T851-3-Bu.mzXML",1.97210373851627,1.56705644243762,0.14212115828744,3.39703902266644
"T851-3-EA.mzXML",2.28772451705306,1.52721052001744,0.181204476816486,3.63373056025401
"T851-3-Me.mzXML",1.95125160371278,1.67959004310514,0.259371113874578,3.37147053294334
"T854-3-EA.mzXML",0.693147180559945,0,0.014212115828744,0.678935064731201
"T854-3-Me.mzXML",1.31078367809971,1.02965301406457,0.103037839758394,2.23739885240589
"T855-3-Bu.mzXML",0,0.636514168294813,0.007106057914372,0.629408110380441
"T855-3-EA.mzXML",1.32966134885476,0.600166073159646,0.024871202700302,1.9049562193141
"T855-3-Me.mzXML",1.55958115625988,1.27703425946614,0.095931781844022,2.74068363388199
"T857-3-Bu.mzXML",1.32088834314932,1.23183088871187,0.1776514478593,2.37506778400189
"T857-3-EA.mzXML",1.27985422583367,1.23183088871187,0.330431693018298,2.18125342152724
"T857-3-Me.mzXML",1.51710639706103,1.34747640710193,0.241605969088648,2.62297683507431
"T859-3-Bu.mzXML",1.27302833658963,1.22786658251046,0.191863563688044,2.30903135541205
"T859-3-EA.mzXML",1.19136951567268,1.35359135213461,0.323325635103926,2.22163523270336
"T859-3-Me.mzXML",1.3180238017106,1.3234730901739,0.333984721975484,2.30751216990902
"X481-3-Bu.mzXML",1.08889997534522,1.58678470752805,0.131462071415882,2.54422261145739
"X481-3-EA.mzXML",1.242453324894,0.867563228481461,0.227393853259904,1.88262270011556
"X481-3-Me.mzXML",1.26347949406503,1.60205591545873,0.19541659264523,2.67011881687853
"X482-3-Bu.mzXML",2.09472904752765,1.58393116157292,0.120802984544324,3.55785722455625
"X482-3-EA.mzXML",1.96338158430996,1.59183413531307,0.252265055960206,3.30295066366282
"X482-3-Me.mzXML",1.94975875852023,1.65799394577497,0.234499911174276,3.37325279312093
"X508-3-Bu.mzXML",1.83642238675416,1.17099712611621,0.081719666015278,2.92569984685509
"X508-3-EA.mzXML",1.67153080177913,1.66746193342929,0.163439332030556,3.17555340317787
"X508-3-Me.mzXML",1.45369910512756,1.75410533099929,0.15988630307337,3.04791813305348
"X814-3-Bu.mzXML",1.49417513828931,1.25276296849537,0.19541659264523,2.55152151413945
"X814-3-EA.mzXML",1.2366848691405,1.51108617607361,0.291348374489252,2.45642267072486
"X814-3-Me.mzXML",1.49856907967701,1.16018624397852,0.298454432403624,2.3603008912519
"X891-3-Bu.mzXML",2.3252499014692,1.51543937791778,0.37306804050453,3.46762123888245
"X891-3-EA.mzXML",2.36669229285039,1.45311556304299,0.305560490317996,3.51424736557539
"X891-3-Me.mzXML",2.50126280630141,1.67780500460226,0.42636347486232,3.75270433604135
"Y011-3-Bu.mzXML",2.26523883158581,1.69817449808106,0.12435601350151,3.83905731616536
"Y011-3-EA.mzXML",2.34227919101381,1.73128617875332,0.238052940131462,3.83551242963567
"Y011-3-Me.mzXML",2.41394655959718,1.6242072778116,0.330431693018298,3.70772214439049
"Y012-3-Bu.mzXML",2.13347850631606,1.61243281485981,0.447681648605436,3.29822967257044
"Y012-3-EA.mzXML",2.03557364039054,1.67301112638901,0.394386214247646,3.31419855253191
"Y012-3-Me.mzXML",2.05140258845444,1.67506972987652,0.611120980635992,3.11535133769497
"Y202-3-Bu.mzXML",1.52429037515682,0.950270539233235,0.273583229703322,2.20097768468674
"Y202-3-EA.mzXML",1.8193215718597,1.33658349575895,0.191863563688044,2.9640415039306
"Y202-3-Me.mzXML",1.53654396161826,1.46813993901621,0.259371113874578,2.74531278675989
"Y230-3-Bu.mzXML",0.693147180559945,1.55678260009308,0.014212115828744,2.23571766482428
"Y230-3-EA.mzXML",1.88487133357816,1.68255066579518,0.021318173743116,3.54610382563022
"Y230-3-Me.mzXML",1.40139264660812,1.37605528526042,0.163439332030556,2.61400859983798
"Y231-3-Bu.mzXML",2.48654500333318,1.51321785288093,0.362408953632972,3.63735390258113
"Y231-3-EA.mzXML",2.24955648130719,1.56872959107489,0.344643808847042,3.47364226353504
"Y231-3-Me.mzXML",2.41699282153453,1.65749014429023,0.458340735476994,3.61614223034776
"Y234-3-Bu.mzXML",1.27900751927456,1.27703425946614,0.241605969088648,2.31443580965205
"Y234-3-EA.mzXML",2.06361480559839,1.58220760099584,0.277136258660508,3.36868614793373
"Y234-3-Me.mzXML",1.35220939923383,1.03972077083992,0.149227216201812,2.24270295387193
"Y237-3-Bu.mzXML",1.6094379124341,1.52463352843489,0.03553028957186,3.09854115129714
"Y237-3-EA.mzXML",1.80951425584928,1.53898745992028,0.131462071415882,3.21703964435368
"Y237-3-Me.mzXML",2.49618067497754,1.54719986775934,0.174098418902114,3.86928212383476
"Y239-3-Bu.mzXML",1.54197643276282,1.22028216627224,0.401492272162018,2.36076632687304
"Y239-3-EA.mzXML",2.04348128262336,0.982049956625335,0.298454432403624,2.72707680684507
"Y239-3-Me.mzXML",2.16031561169663,1.380543344896,0.55071948836383,2.9901394682288
"Y244-3-Bu.mzXML",1.47507631105469,1.48925148587877,0.039083318529046,2.92524447840442
"Y244-3-EA.mzXML",1.33217904021012,1.57849893437332,0.028424231657488,2.88225374292595
"Y244-3-Me.mzXML",1.6681739719974,1.53912252006996,0.131462071415882,3.07583442065147
"Y254-3-Bu.mzXML",1.95680161244204,1.52495180352574,0.067507550186534,3.41424586578124
"Y254-3-EA.mzXML",1.5396544474401,1.00650758050058,0.063954521229348,2.48220750671133
"Y254-3-Me.mzXML",2.04231612444961,1.18200393451168,0.10659086871558,3.11772919024571
"Y256-3-Bu.mzXML",2.42601513195981,1.47875152464795,0.05329543435779,3.85147122224997
"Y256-3-EA.mzXML",2.61458943294761,1.42453222296375,0.135015100373068,3.90410655553829
"Y256-3-Me.mzXML",2.24679920516549,1.56569895349646,0.152780245158998,3.65971791350296
"Y260-3-Bu.mzXML",2.01076168325815,1.73007247286872,0.241605969088648,3.49922818703822
"Y260-3-EA.mzXML",2.35145396958295,1.71433910943707,0.309113519275182,3.75667955974484
"Y260-3-Me.mzXML",2.09590864159,1.74557033762115,0.326878664061112,3.51460031515004
"Y280-3-Bu.mzXML",1.74786809746676,1.47539185990878,0.099484810801208,3.12377514657433
"Y280-3-EA.mzXML",1.88098479712055,1.72010702648,0.24871202700302,3.35237979659754
"Y280-3-Me.mzXML",1.4740568252732,1.56915294620312,0.227393853259904,2.81581591821642
"Y281-3-Bu.mzXML",1.56071040904141,1.47913280742964,0.067507550186534,2.97233566628452
"Y281-3-EA.mzXML",1.66198828782304,0.867563228481461,0.103037839758394,2.4265136765461
"Y281-3-Me.mzXML",1.65718007916892,1.09337471755665,0.216734766388346,2.53382003033722
"Y282-3-Bu.mzXML",1.87335723257921,1.22337143347835,0.646651270207852,2.45007739584971
"Y282-3-EA.mzXML",1.82957861185398,1.63252253535155,0.465446793391366,2.99665435381416
"Y282-3-Me.mzXML",2.1113262181256,1.37106019868646,0.58624977793569,2.89613663887637
"Y330-3-Bu.mzXML",1.72371357135191,1.73048058607975,0.181204476816486,3.27298968061518
"Y330-3-EA.mzXML",1.91091427158701,1.49440321137961,0.181204476816486,3.22411300615013
"Y330-3-Me.mzXML",1.9154363348842,1.6886083064558,0.26647717178895,3.33756746955105
"Y331-3-Bu.mzXML",1.84084357229708,1.01417361511779,0.202522650559602,2.65249453685527
"Y331-3-EA.mzXML",2.12659657717666,1.04511523269427,0.216734766388346,2.95497704348258
"Y331-3-Me.mzXML",2.08154078275126,1.21832375831409,0.305560490317996,2.99430405074735
"Y363-3-Bu.mzXML",1.47507631105469,0.677494404448707,0.046189376443418,2.10638133905998
"Y363-3-EA.mzXML",1.242453324894,0.686961576597323,0.063954521229348,1.86546038026198
"Y363-3-Me.mzXML",1.47080847632211,0.679698351487713,0.056848463314976,2.09365836449485
"Y486-3-Bu.mzXML",1.67262544615032,1.21488965394912,0.166992360987742,2.7205227391117
"Y486-3-EA.mzXML",1.79235934543013,1.69159435081091,0.223840824302718,3.26011287193832
"Y486-3-Me.mzXML",1.82759423569143,1.45944291594764,0.422810445905134,2.86422670573393
"Y498-3-Bu.mzXML",1.32966134885476,0.622486920657049,0.039083318529046,1.91306495098276
"Y498-3-EA.mzXML",1.73286795139986,0.62879939409378,0.049742405400604,2.31192494009304
"Y498-3-Me.mzXML",1.863679987341,0.911746735638209,0.056848463314976,2.71857825966423
"Y646-3-Bu.mzXML",1.73286795139986,0.594130022724839,0.056848463314976,2.27014951080973
"Y646-3-EA.mzXML",1.73286795139986,0.636514168294813,0.060401492272162,2.30898062742251
"Y646-3-Me.mzXML",2.08376603748565,0.893832808838644,0.081719666015278,2.89587918030901
"Y666-3-Bu.mzXML",0,1.03972077083992,0.007106057914372,1.03261471292555
"Y666-3-EA.mzXML",1.58109375017182,1.66327579433175,0.014212115828744,3.23015742867483
"Y666-3-Me.mzXML",1.46481638489081,1.41806936525169,0.110143897672766,2.77274185246974
"Y673-3-Bu.mzXML",0.693147180559945,1.08518861296765,0.007106057914372,1.77122973561322
"Y673-3-EA.mzXML",1.09861228866811,0.955699891112534,0.014212115828744,2.0401000639519
"Y673-3-Me.mzXML",1.25548232517875,1.39799170206047,0.042636347486232,2.61083767975299
"Y678-3-Bu.mzXML",1.97809274228573,1.50995673352435,0.397939243204832,3.09011023260525
"Y678-3-EA.mzXML",2.1127180372339,1.69862891371865,0.387280156333274,3.42406679461927
"Y678-3-Me.mzXML",2.1016700986825,1.64887681826535,0.564931604192574,3.18561531275528
"Y679-3-Bu.mzXML",2.50013802636543,1.42764160164463,0.067507550186534,3.86027207782352
"Y679-3-EA.mzXML",1.74786809746676,1.56413150262199,0.05329543435779,3.25870416573096
"Y679-3-Me.mzXML",2.42162105689048,1.50132721022909,0.117249955587138,3.80569831153243
"Y681-3-Bu.mzXML",1.33217904021012,0.636514168294813,0.060401492272162,1.90829171623277
"Y681-3-EA.mzXML",1.33217904021012,0.636514168294813,0.07106057914372,1.89763262936122
"Y681-3-Me.mzXML",1.87374551099982,1.45425887588165,0.26647717178895,3.06152721509252
"Y685-3-Bu.mzXML",1.59342423717389,1.17721911336677,0.170545389944928,2.60009796059573
"Y685-3-EA.mzXML",1.46097074772182,1.55345316412647,0.220287795345532,2.79413611650275
"Y685-3-Me.mzXML",1.58614268729722,1.02932085897767,0.451234677562622,2.16422886871227
"Y690-3-Bu.mzXML",0.693147180559945,0,0.031977260614674,0.661169919945271
"Y690-3-EA.mzXML",0.636514168294813,0.693147180559945,0.007106057914372,1.32255529094039
"Y690-3-Me.mzXML",0.900256051268537,1.01140426470735,0.120802984544324,1.79085733143156
"Y694-3-Bu.mzXML",1.03972077083992,1.75410533099929,0.003553028957186,2.79027307288202
"Y694-3-EA.mzXML",1.79175946922805,1.48803325265465,0.024871202700302,3.2549215191824
"Y694-3-Me.mzXML",1.22028216627224,1.2366848691405,0.120802984544324,2.33616405086842
"Y703-3-Bu.mzXML",1.09861228866811,0.89794572485678,0.01776514478593,1.97879286873896
"Y703-3-EA.mzXML",0,0,0.007106057914372,-0.007106057914372
"Y703-3-Me.mzXML",1.27703425946614,1.30952583530407,0.074613608100906,2.5119464866693
NA,NA,NA,NA,0
