"Sample","Hmsq","Hcos","Ans","IQ"
"B440-3-Bu.mzXML",0.876677856186689,0.946602706806304,0.384146341463415,0.264191031847864
"B440-3-EA.mzXML",0.779786487663906,0.838896175844754,0.481481481481481,0.299945285003286
"B440-3-Me.mzXML",0.731491845018109,0.943095244516956,0.370892018779343,0.318173630561864
"B458-3-Bu.mzXML",0.73307814929342,0.95251903469479,0.329896907216495,0.328168636265098
"B458-3-EA.mzXML",0.758916079456478,0.882837924557488,0.389705882352941,0.322846704544364
"B458-3-Me.mzXML",0.765963346308893,0.972632668379458,0.356643356643357,0.301586876222764
"B476-3-Bu.mzXML",0.698285975102876,0.935223442006284,0.482758620689655,0.294577320733728
"B476-3-EA.mzXML",0.810151531877124,0.873606628492138,0.394495412844037,0.3072488089289
"B476-3-Me.mzXML",0.763446905832453,0.952359727010933,0.391304347826087,0.297629673110176
"B527-3-Bu.mzXML",0.707185531035634,0.7706423840942,0.425925925925926,0.365415386314747
"B527-3-EA.mzXML",0.701042313196749,0.81998238940638,0.264705882352941,0.40475647168131
"B527-3-Me.mzXML",0.611081284638168,0.784339785104716,0.226666666666667,0.459304087863483
"B536-3-Bu.mzXML",0.791611085485175,0.946886730762005,0.44,0.27383406125094
"B536-3-EA.mzXML",0.820134716865585,0.929566790836463,0.485714285714286,0.254861402194555
"B536-3-Me.mzXML",0.783294660403291,0.927183635023018,0.390532544378698,0.299663053398331
"H643-3-Bu.mzXML",0.644202237314338,0.955079336645135,0.428571428571429,0.324048999156366
"H643-3-EA.mzXML",0.644202237314338,0.874330567059872,0.391304347826087,0.363387615933235
"H643-3-Me.mzXML",0.792062968671435,0.854944692741041,0.32,0.344330779529175
"H646-3-Bu.mzXML",0.853257384900326,0.842230659797019,0.294736842105263,0.336591704399131
"H646-3-EA.mzXML",0.878164409955143,0.919574448376695,0.353591160220994,0.282889993815723
"H646-3-Me.mzXML",0.866040430175287,0.977840009260677,0.31140350877193,0.281572017264035
"H713-3-Bu.mzXML",0.793901179669304,0.993002493174307,0.27906976744186,0.311342186571509
"H713-3-EA.mzXML",0.774677714985165,0.932638526972563,0.402777777777778,0.296635326754831
"H713-3-Me.mzXML",0.696606080815241,0.859030602364744,0.238095238095238,0.402089359574926
"H718-3-Bu.mzXML",0.386018231737202,0.937246079309314,0.8,0.292245229651161
"H718-3-EA.mzXML",0.494599523142979,0.857392457158709,0.5,0.382669339899437
"H718-3-Me.mzXML",0.236319289382235,0.360127978572427,0.272727272727273,0.710275153106022
"H721-3-Bu.mzXML",1,0.982986440474409,0.448979591836735,0.189344655896285
"H721-3-EA.mzXML",0.818194399533923,0.914818098981806,0.32183908045977,0.315049473674834
"H721-3-Me.mzXML",0.707340906627174,0.924980337106842,0.336134453781513,0.343848100828157
"H732-3-Bu.mzXML",0.648932839678613,0.832397514639538,0.304347826086957,0.404773939864964
"H732-3-EA.mzXML",0.751010265031837,0.816382527201888,0.4,0.344202402588758
"H732-3-Me.mzXML",0.684854569131918,0.904140071227161,0.419354838709677,0.330550173643748
"H877-3-Bu.mzXML",0.575405557442956,0.685186372038865,0.222222222222222,0.505728616098652
"H877-3-EA.mzXML",0.699231050892277,0.891201252887945,0.277777777777778,0.377263306147334
"H877-3-Me.mzXML",0.621180426464741,0.716978502747522,0.217391304347826,0.48148325547997
"H898-3-Bu.mzXML",0.915680404657582,0.666899839207193,0.275167785234899,0.380750656966775
"H898-3-EA.mzXML",0.855987706420091,0.69876436342995,0.292682926829268,0.38418833444023
"H898-3-Me.mzXML",0.83575145910679,0.981927236724907,0.252525252525253,0.30993201721435
"H905-3-Bu.mzXML",0.803283337985867,0.960346728166224,0.370860927152318,0.288503002231864
"H905-3-EA.mzXML",0.714287599990997,0.942299360912198,0.325925925925926,0.33916237105696
"H905-3-Me.mzXML",0.820492722284966,0.938040041758815,0.353591160220994,0.295958691911742
"H941-3-Bu.mzXML",0.814323319839984,0.890937943253169,0.333333333333333,0.320468467857838
"H941-3-EA.mzXML",0.783419262552221,0.954883212327785,0.349693251533742,0.304001424528751
"H941-3-Me.mzXML",0.739558888457593,0.925597827038288,0.364485981308411,0.323452434398569
"H962-3-Bu.mzXML",0.654512225780054,0.760694150488438,0.110526315789474,0.491422435980678
"H962-3-EA.mzXML",0.634627578434367,0.729901535140994,0.205479452054795,0.476663811456615
"H962-3-Me.mzXML",0.809592296374732,0.782261550997829,0.2,0.402715384209147
"H963-3-Bu.mzXML",0.637341953606458,0.717121751841988,0.090032154340836,0.518501380070239
"H963-3-EA.mzXML",0.713789063248281,0.863983149488692,0.077639751552795,0.448196011903411
"H963-3-Me.mzXML",0.721366281388867,0.783146300699009,0.110552763819095,0.461644884697676
"H964-3-Bu.mzXML",0.851516350639842,0.960252328955634,0.389705882352941,0.266175146017194
"H964-3-EA.mzXML",0.79361070212305,0.955375900141428,0.381578947368421,0.2898114834557
"H964-3-Me.mzXML",0.790549792465853,0.951683755286485,0.386243386243386,0.290507688668092
"H996-3-Bu.mzXML",0.685696480796442,0.945461884333565,0.394736842105263,0.324701597588243
"H996-3-EA.mzXML",0.665723913389114,0.888763033732108,0.189473684210526,0.418679789556084
"H996-3-Me.mzXML",0.673724861669554,0.895819865902829,0.271604938271605,0.386283444718671
"neg-3-Bu.mzXML",0.733974213753144,0.70668420039646,0.225225225225225,0.444705453541724
"neg-3-EA.mzXML",0.795300488282231,0.851354299512603,0.296296296296296,0.35234963863629
"neg-3-Me.mzXML",0.720201678181347,0.735183344572615,0.193939393939394,0.450225194435548
"P105-3-Bu.mzXML",0.703314533535669,0.953692541359231,0.441176470588235,0.300605484838955
"P105-3-EA.mzXML",0.793407701019622,0.934601522707424,0.360655737704918,0.303778346189345
"P105-3-Me.mzXML",0.778280948725705,0.91197955223294,0.396551724137931,0.304395924967808
"P193-3-Bu.mzXML",0.866248415155012,0.842873258175146,0.4,0.296959442223281
"P193-3-EA.mzXML",0.753366363571806,0.826873980002949,0.186274509803922,0.411161715540441
"P193-3-Me.mzXML",0.764463582460888,0.886713376001538,0.267441860465116,0.360460393690819
"Q748-3-Bu.mzXML",0.795205992289133,0.673371698778973,0.416666666666667,0.371585214088409
"Q748-3-EA.mzXML",0.809573092891824,0.816918893265003,0.306122448979592,0.35579518828786
"Q748-3-Me.mzXML",0.554743986043664,0.652765915222683,0.216216216216216,0.525424627505812
"Q768-3-Bu.mzXML",0.714084060852331,0.673745585259882,0.209090909090909,0.467693148265626
"Q768-3-EA.mzXML",0.637392468562739,0.718304196431411,0.15702479338843,0.495759513872473
"Q768-3-Me.mzXML",0.734835220810471,0.94059253109415,0.297124600638978,0.342482549152134
"Q884-3-Bu.mzXML",0.793925010385257,0.921809992757253,0.288888888888889,0.331792035989534
"Q884-3-EA.mzXML",0.691930442686279,0.838372382573602,0.461538461538462,0.336052904400553
"Q884-3-Me.mzXML",0.647766968431605,0.960441650338194,0.392156862745098,0.333211506161701
"R107-3-Bu.mzXML",0.942291327952402,0.852859873475235,0.377483443708609,0.275788451621251
"R107-3-EA.mzXML",0.844579419476853,0.816147883376582,0.329113924050633,0.336719591031977
"R107-3-Me.mzXML",0.9317324468784,0.898880851133062,0.319277108433735,0.283369864518268
"R114-3-Bu.mzXML",0.623439970605846,0.851542052205709,0.220588235294118,0.434809913964776
"R114-3-EA.mzXML",0.569675590066392,0.924831782751597,0.271739130434783,0.411251165582409
"R114-3-Me.mzXML",0.700612610285574,0.926631499946542,0.296610169491525,0.35871524009212
"R416-3-Bu.mzXML",0.766485285847644,0.759202982788313,0.130909090909091,0.447800880151651
"R416-3-EA.mzXML",0.658982528604026,0.800764868291155,0.129032258064516,0.470406781680101
"R416-3-Me.mzXML",0.698648724970467,0.825070933640317,0.160655737704918,0.438541534561433
"R425-3-Bu.mzXML",0.75743741329142,0.808142119340518,0.10472972972973,0.443230245879444
"R425-3-EA.mzXML",0.720857619380133,0.762064938159521,0.116465863453815,0.46687052633551
"R425-3-Me.mzXML",0.820634374145513,0.885754207574718,0.162011173184358,0.377200081698471
"R510-3-Bu.mzXML",0.461286961790852,0.508001960403064,0.428571428571429,0.534046549744885
"R510-3-EA.mzXML",0.450354603693402,0.897292275305009,0.258064516129032,0.464762868290852
"R510-3-Me.mzXML",0.708119350394371,0.633452522904827,0.375,0.427809375566934
"R551-3-Bu.mzXML",0.858529910695,0.74626350237771,0.356807511737089,0.3461330250634
"R551-3-EA.mzXML",0.786697416523302,0.810576980119915,0.304812834224599,0.365970923044061
"R551-3-Me.mzXML",0.784434394432998,1,0.316666666666667,0.299632979633445
"R699-3-Bu.mzXML",0.800392134276941,0.944987967745799,0.424528301886792,0.276697198696822
"R699-3-EA.mzXML",0.784811139592002,0.904119212057221,0.403669724770642,0.302466641193379
"R699-3-Me.mzXML",0.697290257982554,0.923931224772376,0.38961038961039,0.32972270921156
"R894-3-Bu.mzXML",0.819434498474142,0.623113002180374,0.311475409836066,0.415325696503139
"R894-3-EA.mzXML",0.798005636951875,0.758918941397421,0.311594202898551,0.377160406250718
"R894-3-Me.mzXML",0.741322289760721,0.955020876833391,0.255,0.349552277801963
"R909-3-Bu.mzXML",0.391661328013058,0.764814455951928,0.454545454545455,0.46299292049652
"R909-3-EA.mzXML",0.597537718272899,0.283118463402505,1,0.373114606108198
"R909-3-Me.mzXML",0.587818045026396,0.72808880328139,0.307692307692308,0.458800281333302
"R921-3-Bu.mzXML",0.776720334577194,0.933499552595363,0.385321100917431,0.301486337303337
"R921-3-EA.mzXML",0.776830579923131,0.935124731436538,0.350746268656716,0.312432806661205
"R921-3-Me.mzXML",0.748005459585157,0.92318857284527,0.391608391608392,0.31239919198706
"R942-3-Bu.mzXML",0.680831502093463,0.863196811234872,0.378378378378378,0.359197769431096
"R942-3-EA.mzXML",0.742839362954593,0.682507311046467,0.270833333333333,0.434606664221869
"R942-3-Me.mzXML",0.684572388868673,0.814858262260475,0.261538461538462,0.413010295777463
"S051-3-Bu.mzXML",0.663261842167542,0.936208538904587,0.380281690140845,0.340082642929009
"S051-3-EA.mzXML",0.81217323583612,0.927099470275871,0.392857142857143,0.289290050343622
"S051-3-Me.mzXML",0.674771710608545,0.986177957588633,0.415584415584416,0.307821972072802
"S055-3-Bu.mzXML",0.514690975649602,0.360127978572427,0.148148148148148,0.659010965876608
"S055-3-EA.mzXML",0.641701548308248,0.794297702201298,0.25609756097561,0.435967729504948
"S055-3-Me.mzXML",0.45317615183133,0.537645547321879,0.208333333333333,0.600281655837819
"S103-3-Bu.mzXML",0.715584915934165,0.801953206873266,0.219178082191781,0.421094598333596
"S103-3-EA.mzXML",0.764168262441395,0.903832486196067,0.283333333333333,0.349555306009735
"S103-3-Me.mzXML",0.788961636127113,0.874822654873336,0.287128712871287,0.349695665376088
"S143-3-Bu.mzXML",0.942793623947239,0.875651105468136,0.385964912280702,0.265196786101308
"S143-3-EA.mzXML",0.942078694496615,0.955580491277749,0.375,0.242446938075212
"S143-3-Me.mzXML",0.762671323590588,0.93703675953111,0.397058823529412,0.301077697782964
"S197-3-Bu.mzXML",0.819812792675952,0.769307481899229,0.242236024844721,0.389547900193366
"S197-3-EA.mzXML",0.832885447113917,0.928856209782407,0.333333333333333,0.301641669923448
"S197-3-Me.mzXML",0.792882239334103,0.992443106926421,0.298642533936652,0.305344039934275
"S205-3-Bu.mzXML",0.829999462298669,0.804210722521367,0.265536723163842,0.366751030672041
"S205-3-EA.mzXML",0.835041420296652,0.946199629776019,0.275510204081633,0.314416248615232
"S205-3-Me.mzXML",0.807134455972766,0.967692163245147,0.277777777777778,0.31579853433477
"S237-3-Bu.mzXML",0.788154964132688,0.659090676960462,0.274390243902439,0.426121371668137
"S237-3-EA.mzXML",0.858397158852799,0.69799835464027,0.288770053475936,0.384944811010332
"S237-3-Me.mzXML",0.736225864520383,0.931920058897608,0.289719626168224,0.347378150137928
"S243-3-Bu.mzXML",0.722460121914271,0.972654693277408,0.297872340425532,0.335670948127596
"S243-3-EA.mzXML",0.751713792956761,0.959131786498575,0.325,0.321384806848221
"S243-3-Me.mzXML",0.687785117642016,0.975031290389743,0.254098360655738,0.361028410437501
"S296-3-Bu.mzXML",0.764158968710534,0.924371130964961,0.461538461538462,0.283310479595348
"S296-3-EA.mzXML",0.70047591340282,0.95731360506708,0.277777777777778,0.354810901250774
"S296-3-Me.mzXML",0.660206562735572,0.725009845711516,0.317073170731707,0.432570140273735
"S299-3-Bu.mzXML",0.474125861993426,0.76831882811475,0.194444444444444,0.521036955149126
"S299-3-EA.mzXML",0.381734910383489,0.416201328037306,0.144578313253012,0.685828482775398
"S299-3-Me.mzXML",0.375505132515919,0.784339785104716,0.146341463414634,0.564604539654911
"S325-3-Bu.mzXML",0.69348984955529,0.88837528047163,0.555555555555556,0.287526438139175
"S325-3-EA.mzXML",0.589959705703253,0.775319530107195,0.464285714285714,0.390145016634612
"S325-3-Me.mzXML",0.730918812525214,0.768859429234444,0.483870967741935,0.338783596832802
"S342-3-Bu.mzXML",0.450354603693402,0.370859500046263,0.32,0.619595298753445
"S342-3-EA.mzXML",0.745347556425163,0.868943405012903,0.424242424242424,0.320488871439836
"S342-3-Me.mzXML",0.731233325311956,0.558578275443245,0.294117647058824,0.472023584061992
"S416-3-Bu.mzXML",0.736413624770339,0.878864756122117,0.453125,0.310532206369181
"S416-3-EA.mzXML",0.765057512063073,0.853992861415334,0.417582417582418,0.321122402979725
"S416-3-Me.mzXML",0.799521447496332,0.947643816175773,0.413223140495868,0.279870531944009
"S673-3-Bu.mzXML",0.865642651189998,0.960793866003088,0.123893805309735,0.34988989249906
"S673-3-EA.mzXML",0.711354765713242,0.839957093348381,0.102389078498294,0.448766354146695
"S673-3-Me.mzXML",0.810739314307126,0.890959586454202,0.182291666666667,0.372003144190668
"S744-3-Bu.mzXML",0.840286184669973,0.866898584129132,0.151785714285714,0.38034317230506
"S744-3-EA.mzXML",0.77895618474641,0.914485283440089,0.142307692307692,0.388083613168603
"S744-3-Me.mzXML",0.765489869222878,0.878496859686124,0.131652661064426,0.408120203342191
"S801-3-Bu.mzXML",0.606148613411345,0.810666419936178,0.307692307692308,0.42516421965339
"S801-3-EA.mzXML",0.597537718272899,0.701152041476766,0.434782608695652,0.422175877184894
"S801-3-Me.mzXML",0.692291355025713,0.870349353728455,0.296703296703297,0.380218664847511
"S820-3-Bu.mzXML",0.630708959663863,0.676985953712905,0.590909090909091,0.36713199857138
"S820-3-EA.mzXML",0.525080886343511,0.772046851827359,0.461538461538462,0.413777933430223
"S820-3-Me.mzXML",0.600365036520861,0.669171665122039,0.441176470588235,0.429762275922955
"S848-3-Bu.mzXML",0.52982646494776,0.392169892552358,0.428571428571429,0.549810737976151
"S848-3-EA.mzXML",0.568654001343242,0.666640481053119,0.558823529411765,0.401960662730625
"S848-3-Me.mzXML",0.450354603693402,0.380777590300935,0.470588235294118,0.566093190237182
"S860-3-Bu.mzXML",0.257345487824801,0.392169892552358,1,0.45016153987428
"S860-3-EA.mzXML",0.514690975649602,0.572233881838571,0.307692307692308,0.535127611606506
"S860-3-Me.mzXML",0.461286961790852,0.855716985923133,0.352941176470588,0.443351625271809
"S863-3-Bu.mzXML",0.526641931458229,0.283118463402505,0.204081632653061,0.662052657495402
"S863-3-EA.mzXML",0.706586867107803,0.853208362184837,0.301587301587302,0.379539156373353
"S863-3-Me.mzXML",0.601165580851413,0.754976675953835,0.2,0.48128591439825
"S960-3-Bu.mzXML",0.736285771170397,0.62681565200042,0.113074204946996,0.507941457294062
"S960-3-EA.mzXML",0.622614505809817,0.67090004486146,0.122448979591837,0.528012156578962
"S960-3-Me.mzXML",0.716622377004375,0.799582214611787,0.178247734138973,0.435182558081622
"S991-3-Bu.mzXML",0.846767051441314,0.853537853660418,0.266666666666667,0.344342809410534
"S991-3-EA.mzXML",0.7531058696144,0.824119915905926,0.284848484848485,0.37930857654373
"S991-3-Me.mzXML",0.851069011252927,0.992784330212434,0.327354260089686,0.276264132814984
"S996-3-Bu.mzXML",0.701867376774541,0.734123424675546,0.278571428571429,0.428479256659495
"S996-3-EA.mzXML",0.791133337234717,0.854523353859564,0.335483870967742,0.339619812645992
"S996-3-Me.mzXML",0.714669820614956,0.940040680302323,0.291497975708502,0.35126384112474
"T001-3-Bu.mzXML",0.799032888201585,0.560215540821874,0.722222222222222,0.306176449584773
"T001-3-EA.mzXML",0.775551980326233,0.582507393151526,0.490196078431373,0.383914849363623
"T001-3-Me.mzXML",0.910619549752506,0.879222138512162,0.349397590361446,0.286920240457962
"T003-3-Bu.mzXML",0.620614949224064,0.753722334465335,0.371428571428571,0.41807804829401
"T003-3-EA.mzXML",0.745347556425163,0.678286833471644,0.424242424242424,0.38404106195359
"T003-3-Me.mzXML",0.546395712108548,0.907131254418016,0.338709677419355,0.40258778535136
"T005-3-Bu.mzXML",0.845840627094938,0.820759657759287,0.54,0.264466571715258
