"Sample","Hmsq","Hcos","Ans","IQ"
"T005-3-EA.mzXML",0.854883206097701,0.940532385073576,0.265822784810127,0.312920541339532
"T005-3-Me.mzXML",0.862656955772195,0.821249988552972,0.56,0.252031018558277
"T029-3-Bu.mzXML",0.726217231555648,0.701911923557626,0.289655172413793,0.427405224157645
"T029-3-EA.mzXML",0.78445213282417,0.827842319990507,0.288590604026846,0.366371647719493
"T029-3-Me.mzXML",0.66383092448188,0.889683973905287,0.283783783783784,0.387567105943016
"T045-3-Bu.mzXML",0.720538189413753,0.630207424994767,0.225352112676056,0.474634090971808
"T045-3-EA.mzXML",0.707613211325496,0.783761872623023,0.286764705882353,0.407286736723043
"T045-3-Me.mzXML",0.637074272098189,0.923867103299371,0.226415094339623,0.404214510087606
"T084-3-Bu.mzXML",0.619080357999865,0.961692828637214,0.533333333333333,0.295297826676529
"T084-3-EA.mzXML",0.547653144229084,0.92335161165397,0.636363636363636,0.297543869251103
"T084-3-Me.mzXML",0.732238224817856,0.953147260548972,0.458333333333333,0.28542706043328
"T088-3-Bu.mzXML",0.391661328013058,0.904594183473846,0.157894736842105,0.515283250556997
"T088-3-EA.mzXML",0.629580126588149,0.885091755935551,0.148648648648649,0.445559822942551
"T088-3-Me.mzXML",0.791999431914882,0.710013833059031,0.4375,0.353495578342029
"T124-3-Bu.mzXML",0.779147624572238,0.720903263819087,0.727272727272727,0.25755879477865
"T124-3-EA.mzXML",0.84703585383544,0.662210133386822,0.493333333333333,0.332473559814802
"T124-3-Me.mzXML",0.873108237408273,0.927036730883733,0.382352941176471,0.272500696843841
"T131-3-Bu.mzXML",0.907454397816539,0.629653657054498,0.615384615384615,0.282502443248116
"T131-3-EA.mzXML",0.891720864776901,0.571299658678026,0.576271186440678,0.320236096701465
"T131-3-Me.mzXML",0.862098486125816,0.734511923819601,0.445945945945946,0.319147881369546
"T133-3-Bu.mzXML",0.807954755322187,0.698822066746175,0.652173913043478,0.28034975496272
"T133-3-EA.mzXML",0.587818045026396,0.661126165521621,0.333333333333333,0.47257415203955
"T133-3-Me.mzXML",0.77475684571049,0.755088081941522,0.25,0.406718357449329
"T138-3-Bu.mzXML",0.772130639085142,0.78102265685777,0.291139240506329,0.385235821183586
"T138-3-EA.mzXML",0.814672528843564,0.883659922053741,0.3,0.333889183034232
"T138-3-Me.mzXML",0.703753727588928,0.940672401435164,0.339366515837104,0.338735785046268
"T148-3-Bu.mzXML",0.820496480959339,0.73779165617385,0.25,0.39723728762227
"T148-3-EA.mzXML",0.768961784634429,0.763677857780765,0.276073619631902,0.397095579317635
"T148-3-Me.mzXML",0.790957487921055,0.975581433291377,0.31651376146789,0.305649105773226
"T150-3-EA.mzXML",0.386018231737202,0.360127978572427,0.666666666666667,0.529062374341235
"T150-3-Me.mzXML",0.451053368487014,0.722522434435848,0.272727272727273,0.517898974783288
"T250-3-Bu.mzXML",0.682112730317741,0.820413592696896,0.1417004048583,0.451924424042354
"T250-3-EA.mzXML",0.793810706249165,0.936966209399857,0.181347150259067,0.36262531136397
"T250-3-Me.mzXML",0.714666062126792,0.722952004379352,0.180392156862745,0.460663258877037
"T261-3-Bu.mzXML",0.597537718272899,0.722522434435848,0.294117647058824,0.46194073341081
"T261-3-EA.mzXML",0.257345487824801,0,0.4,0.780884837391733
"T261-3-Me.mzXML",0.622617027036882,0.77854670480047,0.173076923076923,0.475253115028575
"T403-3-Bu.mzXML",0.257345487824801,0.318158854899217,0.166666666666667,0.752609663536439
"T403-3-EA.mzXML",0.407882947932103,0.572233881838571,0.272727272727273,0.582385299167351
"T403-3-Me.mzXML",0.571870975038929,0.687362162632347,0.354838709677419,0.461976050883768
"T569-3-Bu.mzXML",0.878792411760938,0.816481570193944,0.291925465838509,0.33760018406887
"T569-3-EA.mzXML",0.833474918126787,0.807524889592919,0.303225806451613,0.351924795276227
"T569-3-Me.mzXML",0.787630354926453,0.982477655020386,0.288288288288288,0.313867900588291
"T584-3-Bu.mzXML",0.502036215751463,0.880985876425022,0.236363636363636,0.460204757153293
"T584-3-EA.mzXML",0.400065478768437,0.861659892655617,0.209677419354839,0.509532403073702
"T584-3-Me.mzXML",0.44509805408276,0.880985876425022,0.30952380952381,0.454797419989469
"T603-3-Bu.mzXML",0.755900305266144,0.904122701098254,0.423913043478261,0.305354650052447
"T603-3-EA.mzXML",0.676856597363026,0.938548935728912,0.414414414414414,0.323393350831216
"T603-3-Me.mzXML",0.686870972032235,0.938491121233674,0.438461538461538,0.312058789424184
"T609-3-Bu.mzXML",0.800798556619709,0.912269098043338,0.480392156862745,0.268846729491402
"T609-3-EA.mzXML",0.806209798367741,0.83712057936656,0.445544554455446,0.303708355936751
"T609-3-Me.mzXML",0.848681711554742,0.955272517030659,0.421875,0.258056923804866
"T796-3-Bu.mzXML",0.622617027036882,0.518518931866218,0.272727272727273,0.528712256123209
"T796-3-EA.mzXML",0.61502949122882,0.77854670480047,0.254237288135593,0.450728838611705
"T796-3-Me.mzXML",0.637500617689254,0.869449234771675,0.228571428571429,0.421492906322548
"T798-3-Bu.mzXML",0.415357023190113,0.60854470253476,0.117647058823529,0.619483738483866
"T798-3-EA.mzXML",0.478290797648093,0.713429786418256,0.082089552238806,0.575396621231615
"T798-3-Me.mzXML",0.403599626578389,0.751593327936999,0.148760330578512,0.5653489049687
"T799-3-Bu.mzXML",0.765393644966005,0.860445004034101,0.145510835913313,0.409550171695527
"T799-3-EA.mzXML",0.761061001856796,0.815621924995182,0.123809523809524,0.433169183112833
"T799-3-Me.mzXML",0.701496492530803,0.898990460490698,0.125984251968504,0.424509598336665
"T800-3-Bu.mzXML",0.245619284079303,0.642473643957389,0.117647058823529,0.66475333771326
"T800-3-EA.mzXML",0.494408418821514,0.659034454679163,0.11965811965812,0.575633002280401
"T800-3-Me.mzXML",0.531966755387292,0.785880240931714,0.170731707317073,0.503807098787974
"T849-3-Bu.mzXML",0.674593267111061,0.682122221158339,0.271428571428571,0.45728531343401
"T849-3-EA.mzXML",0.813976495316747,0.861426063519474,0.243243243243243,0.360451399306845
"T849-3-Me.mzXML",0.750927450921143,0.926550571959224,0.274336283185841,0.349395231311264
"T850-3-Bu.mzXML",0.567765633352373,0.762377302556597,0.15625,0.504535688030343
"T850-3-EA.mzXML",0.47263857876447,0.713429786418256,0.0782608695652174,0.578556921750686
"T850-3-Me.mzXML",0.458031216423731,0.633086943990186,0.159663865546218,0.583072658013288
"T851-3-Bu.mzXML",0.732185043614545,0.886611637311699,0.298245614035088,0.360985901679556
"T851-3-EA.mzXML",0.849365904329553,0.864067549198192,0.392857142857143,0.297903134538371
"T851-3-Me.mzXML",0.724443249441977,0.950281073356523,0.29126213592233,0.34467118042639
"T854-3-EA.mzXML",0.257345487824801,0,0.333333333333333,0.803107059613955
"T854-3-Me.mzXML",0.486656044392848,0.582558687702826,0.236842105263158,0.56464772088039
"T855-3-Bu.mzXML",0,0.360127978572427,0.333333333333333,0.768846229364747
"T855-3-EA.mzXML",0.493664777207036,0.339562896633947,0.461538461538462,0.568411288206851
"T855-3-Me.mzXML",0.579027347605802,0.722522434435848,0.228571428571429,0.489959596462307
"T857-3-Bu.mzXML",0.490407614087464,0.6969472008507,0.137931034482759,0.558238050193026
"T857-3-EA.mzXML",0.475172833893269,0.6969472008507,0.0970873786407767,0.576930862205085
"T857-3-Me.mzXML",0.563257698773878,0.762377302556597,0.15,0.508121666223175
"T859-3-Bu.mzXML",0.47263857876447,0.694704269507038,0.142857142857143,0.563266669623783
"T859-3-EA.mzXML",0.442321021839411,0.765837025691431,0.172727272727273,0.539704893247295
"T859-3-Me.mzXML",0.489344092753733,0.748796668479777,0.153153153153153,0.536235361871112
"X481-3-Bu.mzXML",0.404277047078598,0.897773525894306,0.212765957446809,0.495061156526763
"X481-3-EA.mzXML",0.461286961790852,0.49085127608988,0.0857142857142857,0.654049158801661
"X481-3-Me.mzXML",0.469093369887376,0.906413693727753,0.214285714285714,0.470069074033052
"X482-3-Bu.mzXML",0.777712271961212,0.896159042214648,0.276595744680851,0.349844313714429
"X482-3-EA.mzXML",0.728946760184909,0.900630399019439,0.236559139784946,0.377954567003568
"X482-3-Me.mzXML",0.723888999226295,0.938062399737048,0.274725274725275,0.354441108770461
"X508-3-Bu.mzXML",0.681810484448423,0.662528579799077,0.41025641025641,0.41513484183203
"X508-3-EA.mzXML",0.620591011061367,0.943419212554324,0.28125,0.38491325879477
"X508-3-Me.mzXML",0.539716406344347,0.992440449123369,0.347826086956522,0.373339019191921
"X814-3-Bu.mzXML",0.554743986043664,0.708790185587306,0.126984126984127,0.536493900461634
"X814-3-EA.mzXML",0.459145301113996,0.854944692741041,0.127659574468085,0.519416810558959
"X814-3-Me.mzXML",0.55637532931621,0.656411982047195,0.134020618556701,0.551064023359965
"X891-3-Bu.mzXML",0.863297993544116,0.85740765406782,0.32258064516129,0.318904569075591
"X891-3-EA.mzXML",0.878684354083018,0.822145988914466,0.372262773722628,0.308968961093296
"X891-3-Me.mzXML",0.928646491132917,0.949271131489183,0.387755102040816,0.244775758445695
"Y011-3-Bu.mzXML",0.841017620071987,0.960795815269145,0.375,0.274395521552956
"Y011-3-EA.mzXML",0.869620475908722,0.979529793586682,0.373831775700935,0.259005984934554
"Y011-3-Me.mzXML",0.896228495744149,0.91894652605753,0.25,0.311608326066107
"Y012-3-Bu.mzXML",0.792098824564363,0.912284752050264,0.303867403314917,0.330583006690152
"Y012-3-EA.mzXML",0.755749581303111,0.946558843599214,0.274509803921569,0.341060590392036
"Y012-3-Me.mzXML",0.761626411614917,0.94772356349009,0.277310924369748,0.337779700175082
"Y202-3-Bu.mzXML",0.565924901929911,0.537645547321879,0.214285714285714,0.560714612154165
"Y202-3-EA.mzXML",0.675461446791424,0.756214294193053,0.289473684210526,0.426283524934999
"Y202-3-Me.mzXML",0.570474303952978,0.830646503778166,0.27,0.442959730756285
"Y230-3-Bu.mzXML",0.257345487824801,0.880798886771325,0.5,0.453951875134625
"Y230-3-EA.mzXML",0.69979817624708,0.951956139078211,0.684210526315789,0.221345052786307
"Y230-3-Me.mzXML",0.52029653209311,0.77854670480047,0.258064516129032,0.481030748992463
"Y231-3-Bu.mzXML",0.923182196837571,0.856150756168733,0.28169014084507,0.312992302049542
"Y231-3-EA.mzXML",0.835195217275179,0.887558273956421,0.316901408450704,0.320115033439232
"Y231-3-Me.mzXML",0.897359484639861,0.937777358147498,0.358208955223881,0.268884733996253
"Y234-3-Bu.mzXML",0.474858476252338,0.722522434435848,0.218390804597701,0.528076094904704
"Y234-3-EA.mzXML",0.766160454407666,0.895183883424022,0.338983050847458,0.333224203773618
"Y234-3-Me.mzXML",0.502036215751463,0.588254838828537,0.222222222222222,0.562495574399259
"Y237-3-Bu.mzXML",0.597537718272899,0.86260953488265,0.375,0.38828424894815
"Y237-3-EA.mzXML",0.671820274189506,0.870730724618691,0.288461538461538,0.389662487576755
"Y237-3-Me.mzXML",0.926759642853918,0.875377153530423,0.337837837837838,0.28667512192594
"Y239-3-Bu.mzXML",0.572491223268242,0.69041314666237,0.124031007751938,0.53768820743915
"Y239-3-EA.mzXML",0.758685460009716,0.555625755643535,0.222222222222222,0.487822187374842
"Y239-3-Me.mzXML",0.802062665101648,0.781085966178742,0.240196078431373,0.392218430096079
"Y244-3-Bu.mzXML",0.547653144229084,0.842591027678582,0.421052631578947,0.396234398837796
"Y244-3-EA.mzXML",0.494599523142979,0.893085588239884,0.384615384615385,0.409233168000584
"Y244-3-Me.mzXML",0.61934471731315,0.870807139160756,0.288461538461538,0.407128868354852
"Y254-3-Bu.mzXML",0.726503807060792,0.862789609059792,0.536585365853659,0.291373739341919
"Y254-3-EA.mzXML",0.571629137318304,0.569463428213293,0.419354838709677,0.479850865252908
"Y254-3-Me.mzXML",0.75825287050055,0.668756029014562,0.411764705882353,0.387075464867512
"Y256-3-Bu.mzXML",0.900709207386804,0.836650343242174,0.53125,0.243796816457007
"Y256-3-EA.mzXML",0.970721387829813,0.805974062198111,0.396825396825397,0.275493051048893
"Y256-3-Me.mzXML",0.834171520441876,0.885843595102013,0.328125,0.317286628152037
"Y260-3-Bu.mzXML",0.746537619700719,0.978843101178917,0.298969072164948,0.325216735651805
"Y260-3-EA.mzXML",0.873026805664913,0.969941454285548,0.345864661654135,0.270389026131802
"Y260-3-Me.mzXML",0.778150221098028,0.987611507262369,0.286821705426357,0.315805522071082
"Y280-3-Bu.mzXML",0.648932839678613,0.834749506887754,0.222222222222222,0.431365143737137
"Y280-3-EA.mzXML",0.698355217740312,0.973204835383268,0.247311827956989,0.36037603963981
"Y280-3-Me.mzXML",0.547274638663273,0.887797800480952,0.209876543209877,0.451683672548633
"Y281-3-Bu.mzXML",0.57944660648197,0.836866066008884,0.24,0.447895775836382
"Y281-3-EA.mzXML",0.617048151798601,0.49085127608988,0.442307692307692,0.483264293267942
"Y281-3-Me.mzXML",0.61526300307931,0.618611252457618,0.265060240963855,0.500355167833072
"Y282-3-Bu.mzXML",0.695523323774844,0.692160997078944,0.120772946859903,0.497180910762103
"Y282-3-EA.mzXML",0.679269588893128,0.923651145433391,0.165605095541401,0.410491390044027
"Y282-3-Me.mzXML",0.783874321066846,0.775720576930459,0.202898550724638,0.412502183759352
"Y330-3-Bu.mzXML",0.639964963186378,0.979074004107772,0.310810810810811,0.35671674063168
"Y330-3-EA.mzXML",0.709467165423179,0.845505778964872,0.32,0.375009018537316
"Y330-3-Me.mzXML",0.711146076652755,0.955383440456074,0.385245901639344,0.316074860417275
"Y331-3-Bu.mzXML",0.683451942687331,0.573800729231681,0.313253012048193,0.476498105344265
"Y331-3-EA.mzXML",0.789543763444264,0.591306925867381,0.282352941176471,0.445598789837295
"Y331-3-Me.mzXML",0.772815850930255,0.689305115554313,0.283333333333333,0.418181900060699
"Y363-3-Bu.mzXML",0.547653144229084,0.383313840478783,0.35,0.573011005097378
"Y363-3-EA.mzXML",0.461286961790852,0.38867019189797,0.25,0.633347615437059
"Y363-3-Me.mzXML",0.546068620707939,0.384560793070843,0.384615384615385,0.561585067201945
"Y486-3-Bu.mzXML",0.620997420836373,0.687362162632347,0.189655172413793,0.500661748039162
"Y486-3-EA.mzXML",0.665451152429766,0.957072889287064,0.258823529411765,0.372884142957135
"Y486-3-Me.mzXML",0.678532847453644,0.825725888506282,0.201342281879195,0.43146632738696
"Y498-3-Bu.mzXML",0.493664777207036,0.352191620533052,0.352941176470588,0.600400808596441
"Y498-3-EA.mzXML",0.643363719562003,0.355763101596313,0.363636363636364,0.54574560506844
"Y498-3-Me.mzXML",0.691930442686279,0.515849489658678,0.428571428571429,0.454549546361205
"Y646-3-Bu.mzXML",0.643363719562003,0.336147810607706,0.333333333333333,0.562385045498986
"Y646-3-EA.mzXML",0.643363719562003,0.360127978572427,0.32,0.558836100621857
"Y646-3-Me.mzXML",0.773642023612214,0.505714120223141,0.394736842105263,0.441969004686461
"Y666-3-Bu.mzXML",0,0.588254838828537,0.333333333333333,0.69280394261271
"Y666-3-EA.mzXML",0.587014351131049,0.941050772248808,0.692307692307692,0.25987572810415
"Y666-3-Me.mzXML",0.543843930576137,0.802317496485078,0.225,0.476279524312928
"Y673-3-Bu.mzXML",0.257345487824801,0.613979705439717,0.5,0.542891602245161
"Y673-3-EA.mzXML",0.407882947932103,0.540717374493438,0.428571428571429,0.540942749667677
"Y673-3-Me.mzXML",0.466124252525326,0.790957924900236,0.4,0.447639274191479
"Y678-3-Bu.mzXML",0.734408587386867,0.854305674974528,0.258278145695364,0.38433586398108
"Y678-3-EA.mzXML",0.78439106322123,0.961052915257093,0.263513513513513,0.330347502669388
"Y678-3-Me.mzXML",0.780289283374602,0.932904097119491,0.311688311688312,0.325039435939198
"Y679-3-Bu.mzXML",0.928228892894852,0.807733291316229,0.547619047619048,0.238806256056624
"Y679-3-EA.mzXML",0.648932839678613,0.884956760302333,0.318181818181818,0.382642860612412
"Y679-3-Me.mzXML",0.899077814482137,0.849423249829631,0.431034482758621,0.273488150976537
"Y681-3-Bu.mzXML",0.494599523142979,0.360127978572427,0.227272727272727,0.639333257003956
"Y681-3-EA.mzXML",0.494599523142979,0.360127978572427,0.2,0.648424166094865
"Y681-3-Me.mzXML",0.695667480315284,0.822792854234941,0.242424242424242,0.413038474341844
"Y685-3-Bu.mzXML",0.591592304099278,0.666048865446842,0.225806451612903,0.505517459613659
"Y685-3-EA.mzXML",0.542416156791566,0.878915153298977,0.225,0.451222896636486
"Y685-3-Me.mzXML",0.588888875364825,0.582370760479871,0.158940397350993,0.55659998893477
"Y690-3-Bu.mzXML",0.257345487824801,0,0.181818181818182,0.853612110119006
"Y690-3-EA.mzXML",0.236319289382235,0.392169892552358,0.6,0.590503606021802
"Y690-3-Me.mzXML",0.334239017597641,0.572233881838571,0.19047619047619,0.634350303362532
"Y694-3-Bu.mzXML",0.386018231737202,0.992440449123369,0.8,0.27384710637981
"Y694-3-EA.mzXML",0.665228435756904,0.841901773785605,0.631578947368421,0.287096947696357
"Y694-3-Me.mzXML",0.45305545224832,0.699693493465801,0.276595744680851,0.523551769868343
"Y703-3-Bu.mzXML",0.407882947932103,0.508041132260622,0.375,0.569691973269092
"Y703-3-EA.mzXML",0,0,0.333333333333333,0.888888888888889
"Y703-3-Me.mzXML",0.474125861993426,0.740905568873363,0.25,0.51165618971107
